Piece Title,Genre,Bpm,Key,Time Signature,Mode Ionian,Duration in seconds,Instrument 1,Instrument 2,Instrument 3,Instrument 4,Instrument 5,Mood 1,Mood 2,Mood 3,Mood 4,Mood 5,Production Style,Overall Quality,TV PLACEMENT YES: TARGET
Princess,1,120,3,1,1,511,1,2,3,4,5,2,19,7,6,14,5,2,0
Pump,2,130,17,1,3,416,12,7,9,10,11,21,12,0,0,0,2,3,0
Premonition,2,120,13,1,6,416,12,13,0,0,0,14,12,16,0,0,7,3,0
Mountain Passage,2,108,12,1,1,408,12,13,0,0,0,14,3,14,0,0,7,5,0
Sky Passage 2,2,106,1,1,1,398,12,13,0,0,0,14,19,3,0,0,7,4,0
Sea Passage,2,120,9,1,1,396,12,14,8,13,0,1,2,6,14,0,7,4,0
Coral Empire,2,120,1,1,1,386,14,8,0,0,0,6,1,7,0,0,7,3,0
Sky Passage 1,2,53,1,1,1,380,12,13,0,0,0,3,10,21,14,0,7,4,0
Tide,2,120,12,1,6,370,12,14,8,13,0,3,8,9,4,0,7,3,0
Spirit Passage,2,116,16,1,6,346,15,17,12,13,0,4,14,18,9,0,7,4,0
Spirit Gate,2,120,1,1,1,342,7,3,15,13,0,3,4,11,14,0,7,4,0
Night Passage 3,2,123,16,1,6,334,12,13,0,0,0,14,4,6,0,0,7,4,0
Hexx 24,1,120,21,1,6,324,8,78,1,0,0,21,3,0,0,0,14,3,0
Sendai,2,120,16,1,6,316,10,8,12,13,0,4,3,14,19,6,7,3,0
Here Still,2,111,13,1,6,305,12,13,0,0,0,14,4,6,0,0,7,3,0
Darkness,1,100,18,1,6,304,7,10,1,2,18,3,10,12,21,0,12,3,0
Storm Pass,2,120,16,1,6,300,12,8,13,0,0,3,14,17,0,0,7,4,0
Candy for my Mind,3,80,11,1,1,296,12,8,20,21,11,5,1,2,7,0,6,3,0
To Cross the Water,2,99,44,1,6,291,12,14,8,3,0,4,14,9,6,0,7,3,0
Stellate,4,170,20,1,6,288,12,8,11,0,0,17,2,1,19,0,4,2,0
Bone Song,2,120,0,1,6,282,12,8,13,0,0,4,7,0,0,0,7,4,0
Snakes Spiral,1,133,20,1,6,283,1,12,11,0,0,3,21,12,11,0,2,4,0
Night Passage 1,2,88,15,1,6,267,12,8,13,0,0,11,4,3,14,9,7,4,0
Love you till the End of Me,3,78,11,1,1,266,6,20,11,1,8,13,18,11,0,0,2,5,0
Shanghai Lights,1,110,7,1,6,263,2,12,8,23,1,7,10,2,0,0,11,3,0
Tidal Wave,2,120,13,1,6,262,12,8,13,0,0,21,3,8,12,0,7,4,0
Night Passage 2,2,105,14,1,6,257,12,13,0,0,0,14,3,21,0,0,7,4,0
Ballad of the Bat,1,98,14,1,2,256,12,1,11,20,0,11,21,0,0,0,2,3,0
Cosmic Archaeology,5,130,20,1,6,251,11,24,3,1,12,9,4,13,0,0,2,3,0
Daisy,3,100,22,1,6,238,20,12,6,11,1,9,3,11,21,0,2,5,0
Black Sand,2,120,1,1,1,236,14,12,8,0,0,6,1,7,0,0,7,3,0
Ritual,2,120,16,1,6,230,17,12,14,10,0,14,4,6,19,0,7,3,0
Labyrinth,6,140,17,1,6,228,11,12,8,0,0,9,18,0,0,0,3,4,0
Eastern Conflict,1,132,18,1,6,226,2,11,18,23,26,10,8,3,21,0,2,4,0
Tropical Sugar,3,115,2,1,1,218,11,6,12,8,5,2,1,0,0,0,2,2,0
Free,3,105,6,1,4,218,7,8,11,20,0,1,2,5,0,0,2,2,0
Halo High,3,90,8,1,1,209,12,8,11,1,20,1,2,0,0,0,6,5,0
SineChron,4,125.5,18,1,6,206,12,8,14,11,0,9,5,0,0,0,3,4,0
Holding my Breath,3,86,10,1,1,206,6,21,11,9,0,9,13,18,0,0,2,4,0
Bioluminescent Currents,2,120,1,1,1,206,14,12,8,0,0,6,1,7,4,14,7,3,0
Painful Circumstances (Gm),1,101,20,1,6,205,1,24,10,18,0,3,18,11,9,12,2,4,1
Painful Circumstances (Am),1,101,22,1,6,205,1,24,10,18,0,3,18,11,9,12,2,4,1
Entrance Japan Dreaming,2,120,18,1,6,202,12,8,21,13,0,3,21,12,0,0,2,3,0
Sun Passage,2,140,16,1,6,202,12,8,13,0,0,3,14,12,0,0,7,4,0
Make me feel Pretty with the Lights Out,3,120,8,1,1,202,11,12,14,8,20,14,3,12,1,0,6,5,0
I Love You,3,140,7,1,1,198,12,11,21,0,0,1,2,5,0,0,6,2,0
Light Waves,1,201,20,1,3,198,11,12,27,0,0,3,10,16,14,0,2,3,0
Don't Stop Dancing,1,130,8,1,1,198,12,8,11,20,0,18,11,0,0,0,6,2,0
My Tempo,7,102.5,18,1,6,197,28,12,8,21,11,10,7,0,0,0,2,4,0
Ghosted,3,140,10,1,1,197,1,11,12,20,0,5,1,2,7,0,2,3,0
Jade Melody,1,50,7,1,1,197,6,29,9,1,30,13,11,20,0,0,2,3,0
Open Passage,2,120,1,1,1,196,12,13,0,0,0,3,4,6,0,0,7,4,0
"Hero and the Astrolabe, The",1,115,24,1,6,196,2,13,3,23,1,8,13,0,0,0,5,3,0
Dreamscape,2,111,2,1,1,196,12,10,5,0,0,14,4,19,0,0,7,3,0
Phalaenopsis,3,118,10,1,1,193,6,12,8,37,11,6,4,0,0,0,2,4,0
Diskettamine,6,170,2,1,6,192,11,12,8,0,0,17,16,10,7,0,3,3,0
Changing Levels,6,160,6,1,1,189,12,11,0,0,0,16,17,0,0,0,3,3,0
Ambient Fluidity,2,99,4,1,1,184,6,12,0,0,0,14,4,19,0,0,17,4,0
The Metronome of Fate,4,130,15,1,6,184,12,8,10,1,34,10,3,12,0,0,11,4,0
RIP Current Trend,3,80,12,1,5,184,12,8,11,21,20,1,19,2,7,0,6,3,0
Why do I Try so hard when Everybody Else just Lies,3,55,10,1,1,183,12,8,11,0,0,1,7,0,0,0,6,2,0
Doors are Opening,3,108,20,1,6,182,12,8,20,11,32,19,13,7,0,0,13,2,0
Purple Heart,1,70,23,1,6,180,34,35,23,36,1,11,18,0,0,0,2,5,0
Zodiactivate,1,110,13,1,6,179,12,8,1,13,0,10,21,3,8,0,2,4,0
Mystic Flute,1,115,13,1,6,179,12,10,3,0,0,3,21,11,14,0,7,4,0
Quadrivium,1,108,18,1,6,177,12,14,8,37,6,3,12,9,16,21,13,4,0
30 Melody,1,85,23,1,1,175,30,26,2,9,6,11,13,9,0,0,2,4,0
Hot Red,3,120,2,1,1,176,12,11,10,0,0,4,5,1,2,0,2,2,0
Demon,3,185,13,1,2,174,12,11,3,20,0,13,17,15,0,0,2,5,0
Sylvan Tragedy,1,55,13,1,6,173,30,6,1,29,9,18,13,0,0,0,2,3,0
Retrofunk,6,112,24,1,2,169,11,12,8,0,0,17,5,0,0,0,3,4,0
Pull the Trigger,3,102.5,20,1,6,169,28,11,20,78,0,13,16,0,0,0,6,2,0
Asymmetric War,1,150,13,1,6,169,2,23,1,7,0,3,10,16,12,0,11,3,0
Sunny Side Love,3,73,2,1,1,169,6,11,28,35,15,7,19,0,0,0,6,2,0
Sea Light,2,120,3,1,1,168,12,8,13,0,0,4,1,14,19,0,7,5,0
Bright and Shiny,4,65,4,1,1,166,11,12,14,0,0,15,1,5,0,0,2,3,0
For Amber,3,108,10,1,1,165,12,11,3,21,0,1,7,2,0,0,6,4,0
Drive Thru,3,120,6,1,1,164,12,11,21,0,0,1,2,0,0,0,10,2,0
Platinum Flow,1,72,13,3,6,164,2,6,31,0,0,8,13,0,0,0,7,5,0
Corporate Minimalism 2,1,150,3,1,1,164,6,12,10,29,38,2,15,19,0,0,17,3,0
Busy Bee,4,87,1,1,1,163,11,29,5,12,8,2,1,19,0,0,6,2,0
Agate Sculpture,1,48,3,1,1,162,2,8 4,1,5,0,2,4,6,0,0,7,4,0
Vivaldi Summer Presto,1,150,22,2,6,161,1,18,19,9,8,2,7,1,0,0,4,4,0
Spring - Japan Dreaming 16,2,120,13,1,6,160,13,12,8,0,0,4,14,9,19,0,7,4,0
Bicycle and a Parasol,1,90,13,2,6,160,6,0,0,0,0,18,11,0,0,0,5,4,0
I Got a Parking Ticket my Life is Over,1,70,20,1,6,159,12,8,1,37,10,3,10,21,0,0,2,3,0
Corporate Minimalism,8,147,6,1,1,153,12,8,6,9,29,2,15,19,0,0,17,3,0
Chocolate Chip Cookie Dough,4,115,13,1,6,149,11,12,8,40,0,5,1,2,0,0,13,4,0
Angelic Painting,1,120,6,4,1,149,2,1,41,3,38,4,2,1,6,20,5,3,0
Alone on the Sand,1,115,23,1,6,149,2,4,0,0,0,9,11,3,0,0,2,3,0
Ruminations,1,55,17,1,6,148,6,1,0,0,0,11,3,18,0,0,2,4,0
Eight Bit Simplicity,6,170,18,1,6,148,12,11,0,0,0,1,7,0,0,0,3,3,0
Mountain Refuge,1,105,4,1,6,147,2,3,6,23,0,6,13,20,11,0,7,5,0
Divine Mission,8,101,13,1,6,147,1,2,6,9,11,15,17,8,0,0,2,3,0
Going Up,4,95,22,1,6,146,12,13,2,8,0,6,3,13,0,0,6,3,0
Ready to Go,4,180,20,1,6,146,11,20,12,37,6,2,1,7,8,0,13,5,1
Cyclotron,1,110,16,1,6,145,10,12,43,0,0,16,12,21,0,0,11,4,0
Reliable Contact,4,125,13,1,6,144,11,12,8,14,0,3,9,17,0,0,13,4,1
Arierre,1,83,17,1,6,144,9,1,22,0,0,21,16,3,0,0,11,3,0
Corporate Keynote,1,102,8,1,1,142,6,12,9,0,0,7,1,6,0,0,17,3,0
Sweet Tart (Euphoria,4,115,8,1,1,142,12,20,11,12,8,7,6,0,0,0,4,4,0
Cosmic Information Party,4,140,1,1,1,140,12,11,8,0,0,1,2,7,0,0,2,3,0
Adventure Begins,1,150,D,4,5,140,2,1,23,10,0,2,15,8,5,0,3,3,0
Bird of Paradise,1,50,2,2,1,140,2,23,4,1,3,9,7,0,0,0,7,3,0
Luxe (Defining Moment),1,76,15,1,2,140,7,11,9,14,1,8,9,13,0,0,4,5,0
Grabbing Stars,6,140,22,1,6,139,12,11,0,0,0,16,12,0,0,0,3,3,0
Silicon Heart,1,115,16,1,6,138,12,1,2,10,0,3,10,12,17,0,2,4,1
Turbulence of Self,1,114,16,1,6,136,1,2,23,18,0,18,10,3,8,0,2,4,0
Epic Commitment,1,125,20,1,6,136,2,23,1,34,41,7,8,15,10,0,5,5,0
Timewaster,4,112,15,1,6,136,11,12,8,6,0,4,5,1,0,0,2,2,0
Airship Discovery,1,175,1,1,1,134,2,31,12,11,0,1,8,2,0,0,5,3,0
The Glowing Forest - The Hero,1,64,1,2,1,133,2,3,1,10,46,10,20,17,0,0,5,4,0
Skellig,1,61,6,1,2,133,2,47,1,23,0,8,13,10,0,0,5,4,0
Hermes the Hermit Crab,3,105,4,1,4,132,10,12,3,6,8,1,4,2,0,0,5,3,0
Bounce the Boss,6,87,5,1,6,132,12,11,0,0,0,5,7,0,0,0,3,3,0
A Beach Margarita,3,154,8,1,1,131,12,20,11,0,0,6,2,7,0,0,6,4,0
Our Love's Like an Apple,3,68,8,1,1,131,28,20,0,0,0,13,1,0,0,0,1,4,0
Squareliner,7,75,15,1,6,130,12,28,11,8,0,3,15,17,0,0,8,4,0
The Glowing Forest - Riding,1,64,20,2,6,130,2,3,10,46,0,10,20,17,8,0,5,3,0
Headwinds,1,95,15,1,6,130,2,1,12,8,0,3,10,8,0,0,3,4,0
Otro Narcorrido,3,130,17,1,6,130,28,12,6,21,20,3,9,11,0,0,7,2,0
Moodflower Nocturne,1,80,11,2,2,129,6,0,0,0,0,9,10,13,0,0,2,5,0
"Set Sail, Lover",1,100,5,1,1,128,38,1,2,23,0,10,18,11,3,0,2,4,0
Glass Soul,5,135,22,1,6,126,12,11,29,0,0,4,18,0,0,0,6,3,0
March to Infinity,6,124,6,3,5,125,12,11,0,0,0,8,0,0,0,0,3,3,0
You Are Victorious,6,150,3,1,1,123,11,12,8,0,0,1,2,7,0,0,3,4,0
Resolution and Wisdom,1,42,16,1,6,123,1,2,4,0,0,18,10,11,9,0,2,4,0
Minstrel's Theme,1,120,14,2,2,123,41,10,48,3,0,11,6,19,0,0,5,3,0
Puffin Passion,1,115,11,1,5,122,47,41,1,10,9,2,1,5,0,0,7,4,0
Adularescence,4,135,17,1,6,122,11,12,10,6,37,4,6,1,2,7,17,3,0
A Deep Dark Dirge,1,102,20,1,6,120,10,27,8,9,0,3,8,18,21,0,5,3,0
Subterranean Ambiance 2,1,90,8,1,3,120,6,38,1,30,0,4,6,0,0,0,7,4,0
Subterranean Ambiance 3,1,90,8,1,3,119,6,38,1,30,0,4,6,0,0,0,7,4,0
Birds,1,74,8,1,4,116,41,2,1,30,0,2,7,1,0,0,7,4,0
Nepenthes,7,80,7,1,1,116,28,49,11,8,0,2,1,7,0,0,13,4,0
Prisoner of Love - Obsession,1,130,20,1,6,112,1,2,24,10,0,15,17,8,12,10,2,4,0
Wicked Gambit,1,85,15,1,6,112,2,1,12,8,0,16,10,0,0,0,11,4,0
Adagvng,5,113,15,1,6,112,11,12,6,8,0,3,16,10,0,0,13,3,0
Lime Lacroix,1,150,18,1,6,110,23,9,11,1,0,16,17,8,3,9,11,4,0
Deep Melancholy,1,115,23,1,6,108,6,9,1,2,0,18,11,0,0,0,2,3,0
Arise,4,145,20,1,6,108,11,8,12,23,0,15,17,7,0,0,18,3,0
Electrum,1,148,7,1,1,108,6,11,12,1,0,1,7,15,0,0,17,4,0
Puffin Ditty,1,129,7,2,1,106,47,41,1,10,3,2,1,5,0,0,7,4,0
Shopping Spree,8,115,3,1,1,105,6,11,38,0,0,1,7,0,0,0,4,3,0
Battle Ships,1,75,3,1,5,105,2,3,23,4,50,7,16,19,0,0,5,3,0
Evenfall,1,105,24,1,6,104,2,1,23,6,41,18,9,13,3,0,5,3,0
Tourmaline,4,92,16,1,6,103,11,12,8,0,0,1,7,9,0,0,17,3,0
Peaceful Curiosity,2,124,4,1,1,102,5,10,12,3,0,2,1,4,6,0,7,3,0
"Beginning of Something Beautiful, The",2,91,23,2,6,102,2,41,3,38,6,2,1,4,6,20,5,3,0
Get Jacked,3,106,13,1,6,101,11,12,8,10,0,12,15,3,17,0,18,3,0
Good Morning Bill,2,57,6,1,4,101,38,3,12,0,0,6,7,4,0,0,7,3,0
New King,1,176,13,1,6,99,2,23,10,4,50,8,13,7,0,0,11,2,0
The Ripple Effect,1,75,24,3,6,99,6,0,0,0,0,9,21,3,0,0,14,3,0
Firewine,9,115,5,1,6,98,6,11,28,0,0,6,19,4,0,0,17,4,0
Ascendancy,5,133,21,1,6,98,11,12,8,23,37,15,16,0,0,0,18,2,1
Heavy Waves,1,62,20,5,3,98,27,11,10,12,8,3,8,12,0,0,8,3,0
Imagine Ecuador,4,115,8,1,1,98,12,8,10,51,3,2,5,1,0,0,13,4,0
Cheerful Arcade,4,170,2,1,5,97,12,8,11,0,0,2,1,0,0,0,3,3,0
Dance Fever,6,140,12,1,4,95,12,11,0,0,0,5,1,0,0,0,3,4,0
Why Go,3,110,13,1,2,93,6,12,8,3,10,2,4,6,0,0,13,3,1
Enter the Toy Factory,1,135,11,2,1,93,2,23,10,18,52,2,1,5,0,0,16,5,1
Prisoner of Love - Passion,1,65,20,1,6,92,6,12,8,0,0,18,11,9,0,0,2,4,0
Call me Nemo,5,80,15,3,6,92,11,12,8,1,37,9,15,3,0,0,13,3,0
Folk Melody,1,96,21,1,1,92,6,2,1,3,0,7,13,0,0,0,7,4,0
A Capital Idea,1,107,24,2,2,87,2,38,4,56,0,5,1,0,0,0,4,5,0
Subterranean Ambiance 1,1,90,20,1,6,87,6,38,1,30,0,9,14,4,0,0,7,3,0
34 Attack,5,70,8,1,1,87,11,8,28,0,0,15,16,0,0,0,11,3,0
"A Bigger, Brighter Christmas",1,85,23,1,1,86,2,1,23,38,52,2,1,7,0,0,16,5,1
Lazy Christmas,7,70,24,1,1,85,6,8,11,1,52,2,1,4,6,0,16,3,0
Mining Town Shuffle,6,112,2,1,1,85,12,11,0,0,0,1,5,0,0,0,3,4,0
A Green Adventure,1,120,9,3,1,84,2,1,23,10,11,2,15,5,8,0,3,3,0
Pixel Party,6,130,19,1,6,84,12,11,0,0,0,1,2,0,0,0,3,3,0
A Big Bouncy Christmas,1,190,8,1,1,83,2,5,38,10,52,2,1,5,0,0,16,5,1
Alexandria's Arctic Adventure,1,130,5,4,6,83,2,1,23,16,0,8,5,0,0,0,7,5,0
An Unresolved Conclusion,1,115,23,1,6,82,2,6,10,0,0,3,21,0,0,0,2,3,0
Action Christmas,1,140,1,1,6,82,2,1,12,11,38,2,1,16,5,0,16,4,1
Trivium,1,115,13,1,6,81,12,14,8,37,1,3,12,9,10,21,13,4,0
6/8 Chiptune Dungeon,6,95,24,3,6,81,12,0,0,0,0,3,9,21,0,0,3,2,0
Herpy Derpy Halloween,10,55,13,1,6,80,53,23,1,18,0,5,1,21,0,0,16,3,0
A Grand Conclusion,1,115,23,1,6,79,2,4,0,0,0,8,9,18,10,0,2,4,0
Block Buggit,4,150,13,1,6,77,12,8,11,0,0,16,3,12,17,0,3,2,0
Music Box,1,132,3,2,1,77,41,29,3,8,0,5,20,1,0,0,5,3,0
As the Forest Burns,1,145,16,1,6,77,10,11,1,30,0,16,12,10,9,21,11,4,0
Bees and Caffeine,4,86,4,1,1,76,12,8,11,0,0,1,5,2,19,0,17,2,0
Building our Village,1,120,14,2,2,75,41,10,9,48,3,8,19,5,15,0,5,4,0
Reckoning,1,120,17,1,6,74,1,2,10,0,0,16,15,10,0,0,11,3,0
An Aberration,10,120,13,1,6,74,56,1,18,10,5,5,21,3,0,0,13,3,0
Bursting with Spirit,6,171,18,1,6,74,12,11,0,0,0,5,16,19,0,0,3,4,0
Frenzied Fury,6,170,4,1,4,74,12,11,0,0,0,5,16,19,0,0,3,4,0
Bicycle Ride,1,140,2,4,1,72,2,1,41,38,0,7,2,1,4,0,5,2,0
Wreaths and Candles,1,97.5,3,1,1,71,2,10,23,52,3,2,1,7,19,0,16,5,1
Deck the Afterburners,1,145,10,1,1,71,2,10,23,54,52,2,1,7,19,0,16,4,1
Space Cats,4,88,7,1,1,70,12,11,8,0,0,2,8,5,0,0,3,3,0
Zipping Down the Runway,6,90,14,1,6,69,12,11,0,0,0,2,1,5,0,0,3,3,0
Magical Glade,1,82,2,1,5,68,6,30,1,9,29,12,13,14,10,0,5,4,0
Lonesome Shore,1,115,23,1,6,66,1,50,4,2,0,21,4,9,18,0,2,4,0
Keynote,8,108,4,1,5,66,6,23,1,0,0,7,15,0,0,0,17,4,0
Wildflower,1,133,3,2,1,66,1,3,29,38,0,7,5,2,4,0,12,3,0
Igneous Rock,6,120,8,1,1,66,12,11,0,0,0,1,7,5,19,0,3,3,0
Omen,1,76,15,1,6,65,1,2,23,0,0,3,8,10,7,0,2,3,0
Attack of the Horsemen,1,80,14,3,6,65,2,9,23,18,0,10,16,21,8,0,11,4,0
Tragedy in a Bright new Era,1,47,23,2,6,65,1,55,4,50,0,9,18,11,0,0,2,3,0
Alien Farmhouse,6,105,3,1,1,65,12,11,0,0,0,1,5,7,19,0,3,4,0
Fever Dream,11,117,2,1,6,61,12,11,13,20,0,21,16,10,0,0,14,4,0
Fierce Efficiency,1,190,13,1,6,59,2,7,23,1,0,15,17,8,0,0,11,4,0
Christmas Candy,1,103,4,1,1,59,1,38,29,0,0,2,1,5,7,0,16,5,1
Spider Dance,6,78,24,5,6,58,2,3,23,1,5,5,1,2,20,0,16,3,0
Eastern Heartbreak,1,48,18,1,6,53,1,9,6,30,0,18,11,10,0,0,2,4,0
Pastoral Sweets,1,76,10,1,4,49,1,50,38,4,0,4,2,1,7,6,5,3,0
Goofy Energy,1,76,10,1,5,47,1,50,37,0,0,7,20,19,0,0,13,3,0
Sled Run,1,160,12,1,1,45,2,23,1,38,3,2,1,19,7,0,16,4,1
Tree Lighting,1,160,3,1,1,36,2,1,23,38,3,2,1,19,7,0,16,5,1
The Glowing Forest - Potion,1,64,20,3,6,34,2,3,10,46,0,6,19,14,4,0,5,3,0
Aquiver,12,129,2,1,1,32,12,1,23,41,0,2,4,7,19,6,17,4,0
Satellite Fragger,1,155,20,1,3,24,12,2,10,1,0,16,12,3,8,10,12,5,0
Timeline Drift,1,143,22,1,6,21,1,12,8,0,0,3,8,12,10,16,12,5,0
Bubble Universe,1,80,4,1,6,18,12,8,24,0,0,10,9,4,18,0,12,5,0